WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::arrayBaseOffset has been called by org.agrona.UnsafeAccess (file:/Users/mengwong/.m2/repository/org/agrona/agrona/1.23.1/agrona-1.23.1.jar)
WARNING: Please consider reporting this to the maintainers of class org.agrona.UnsafeAccess
WARNING: sun.misc.Unsafe::arrayBaseOffset will be removed in a future release

=== probe-feel-quantifier.dmn ===
       _5_1_a_all_of_its_purposes_are_charitable_or_ancillary = true
       b_the_advancement_of_education           = false
       _5_2_a_listed_person_is_expressly_permitted_under_either_mode = false
       p_any_other_analogous_purpose            = false
       the_entity_meets_the_charity_test        = false
       f_the_advancement_of_citizenship_or_community_development = false
       _7_2_the_mandatory_considerations_were_had_regard_to = true
       Article_2_4_constitution                 = true
       the_purpose_is_charitable_or_purely_ancillary_or_incidental = true
       m_the_advancement_of_environmental_protection_or_improvement = false
       e_the_saving_of_lives                    = false
       i_the_provision_of_recreational_facilities_or_activities = false
       the_entity_has_at_least_one_charitable_purpose = false
       _5_2_direction_or_control_by_a_listed_person_is_expressly_permitted = false
       l_the_promotion_of_equality_and_diversity = false
       Article_2_6_purpose                      = true
       ii_the_purpose_is_purely_ancillary_or_incidental = false
       _7_2_b_the_section_of_the_public_question_was_reached = true
       _7_3_a_no_charitable_purpose_was_presumed_to_be_for_the_public_benefit = true
       _7_3_b_the_entity_benefits_only_identified_natural_persons = false
CASE   the disease-prevention trust + a sickness-prevention purpose - 6(2)(a) WIDENS head (d): sickness prevention without advancing health
EVAL   context {entity={name=the disease-prevention trust, purposes=[{description=the prev …  [context echo elided]
       Article_2_7_governor                     = true
       c_the_advancement_of_religion            = false
       the_public_benefit_determination_was_properly_made = true
       Article_1_the_definitions_on_which_the_charity_test_depends = true
       _5_1_b_public_benefit                    = true
       the_applicant_s_intention_limb           = false
       _5_2_the_government_control_disqualification_applies = false
       k_the_promotion_of_religious_or_racial_harmony = false
       g_the_advancement_of_the_arts_heritage_culture_or_science = false
       _5_the_purpose_is_excluded_as_political  = false
       a_the_prevention_or_relief_of_poverty    = false
       j_the_advancement_of_human_rights_conflict_resolution_or_reconciliation = false
       _5_2_governorship_by_a_listed_person_is_expressly_permitted = false
       h_the_advancement_of_public_participation_in_sport = false
       _2_d_the_recreational_facilities_restriction_is_satisfied = false
       o_the_advancement_of_animal_welfare      = false
       the_entity_provides_or_intends_to_provide_public_benefit = true
       d_the_advancement_of_health              = true
       n_the_relief_of_those_in_need            = false
       the_purpose_falls_within_paragraph_1     = true
       _5_1_a_all_of_its_purposes_are_charitable_or_ancillary = true
       b_the_advancement_of_education           = false
       _5_2_a_listed_person_is_expressly_permitted_under_either_mode = false
       p_any_other_analogous_purpose            = false
       the_entity_meets_the_charity_test        = true
       f_the_advancement_of_citizenship_or_community_development = false
       _7_2_the_mandatory_considerations_were_had_regard_to = true
       Article_2_4_constitution                 = true
       the_purpose_is_charitable_or_purely_ancillary_or_incidental = true
       m_the_advancement_of_environmental_protection_or_improvement = false
       e_the_saving_of_lives                    = false
       i_the_provision_of_recreational_facilities_or_activities = false
       the_entity_has_at_least_one_charitable_purpose = true
       _5_2_direction_or_control_by_a_listed_person_is_expressly_permitted = false
       l_the_promotion_of_equality_and_diversity = false
       Article_2_6_purpose                      = true
       ii_the_purpose_is_purely_ancillary_or_incidental = false
       _7_2_b_the_section_of_the_public_question_was_reached = true
       _7_3_a_no_charitable_purpose_was_presumed_to_be_for_the_public_benefit = true
       _7_3_b_the_entity_benefits_only_identified_natural_persons = false
CASE   the pigeon fanciers' association + a spectator-pastime purpose - 6(2)(c) GATE fails: a pastime that is not sport involving physical skill and exertion
EVAL   context {entity={name=the pigeon fanciers' association, purposes=[{description=the  …  [context echo elided]
       Article_2_7_governor                     = true
       c_the_advancement_of_religion            = false
       the_public_benefit_determination_was_properly_made = true
       Article_1_the_definitions_on_which_the_charity_test_depends = true
       _5_1_b_public_benefit                    = true
       the_applicant_s_intention_limb           = false
       _5_2_the_government_control_disqualification_applies = false
       k_the_promotion_of_religious_or_racial_harmony = false
       g_the_advancement_of_the_arts_heritage_culture_or_science = false
       _5_the_purpose_is_excluded_as_political  = false
       a_the_prevention_or_relief_of_poverty    = false
       j_the_advancement_of_human_rights_conflict_resolution_or_reconciliation = false
       _5_2_governorship_by_a_listed_person_is_expressly_permitted = false
       h_the_advancement_of_public_participation_in_sport = false
       _2_d_the_recreational_facilities_restriction_is_satisfied = false
       o_the_advancement_of_animal_welfare      = false
       the_entity_provides_or_intends_to_provide_public_benefit = true
       d_the_advancement_of_health              = false
       n_the_relief_of_those_in_need            = false
       the_purpose_falls_within_paragraph_1     = false
       _5_1_a_all_of_its_purposes_are_charitable_or_ancillary = false
       b_the_advancement_of_education           = false
       _5_2_a_listed_person_is_expressly_permitted_under_either_mode = false
       p_any_other_analogous_purpose            = false
       the_entity_meets_the_charity_test        = false
       f_the_advancement_of_citizenship_or_community_development = false
       _7_2_the_mandatory_considerations_were_had_regard_to = true
       Article_2_4_constitution                 = true
       the_purpose_is_charitable_or_purely_ancillary_or_incidental = false
       m_the_advancement_of_environmental_protection_or_improvement = false
       e_the_saving_of_lives                    = false
       i_the_provision_of_recreational_facilities_or_activities = false
       the_entity_has_at_least_one_charitable_purpose = false
       _5_2_direction_or_control_by_a_listed_person_is_expressly_permitted = false
       l_the_promotion_of_equality_and_diversity = false
       Article_2_6_purpose                      = true
       ii_the_purpose_is_purely_ancillary_or_incidental = false
       _7_2_b_the_section_of_the_public_question_was_reached = true
       _7_3_a_no_charitable_purpose_was_presumed_to_be_for_the_public_benefit = true
       _7_3_b_the_entity_benefits_only_identified_natural_persons = false
CASE   the island swimming association + a physical-sport purpose - 6(2)(c) GATE passes
EVAL   context {entity={name=the island swimming association, purposes=[{description=the a …  [context echo elided]
       Article_2_7_governor                     = true
       c_the_advancement_of_religion            = false
       the_public_benefit_determination_was_properly_made = true
       Article_1_the_definitions_on_which_the_charity_test_depends = true
       _5_1_b_public_benefit                    = true
       the_applicant_s_intention_limb           = false
       _5_2_the_government_control_disqualification_applies = false
       k_the_promotion_of_religious_or_racial_harmony = false
       g_the_advancement_of_the_arts_heritage_culture_or_science = false
       _5_the_purpose_is_excluded_as_political  = false
       a_the_prevention_or_relief_of_poverty    = false
       j_the_advancement_of_human_rights_conflict_resolution_or_reconciliation = false
       _5_2_governorship_by_a_listed_person_is_expressly_permitted = false
       h_the_advancement_of_public_participation_in_sport = true
       _2_d_the_recreational_facilities_restriction_is_satisfied = false
       o_the_advancement_of_animal_welfare      = false
       the_entity_provides_or_intends_to_provide_public_benefit = true
       d_the_advancement_of_health              = false
       n_the_relief_of_those_in_need            = false
       the_purpose_falls_within_paragraph_1     = true
       _5_1_a_all_of_its_purposes_are_charitable_or_ancillary = true
       b_the_advancement_of_education           = false
       _5_2_a_listed_person_is_expressly_permitted_under_either_mode = false
       p_any_other_analogous_purpose            = false
       the_entity_meets_the_charity_test        = true
       f_the_advancement_of_citizenship_or_community_development = false
       _7_2_the_mandatory_considerations_were_had_regard_to = true
       Article_2_4_constitution                 = true
       the_purpose_is_charitable_or_purely_ancillary_or_incidental = true
       m_the_advancement_of_environmental_protection_or_improvement = false
       e_the_saving_of_lives                    = false
       i_the_provision_of_recreational_facilities_or_activities = false
       the_entity_has_at_least_one_charitable_purpose = true
       _5_2_direction_or_control_by_a_listed_person_is_expressly_permitted = false
       l_the_promotion_of_equality_and_diversity = false
       Article_2_6_purpose                      = true
       ii_the_purpose_is_purely_ancillary_or_incidental = false
       _7_2_b_the_section_of_the_public_question_was_reached = true
       _7_3_a_no_charitable_purpose_was_presumed_to_be_for_the_public_benefit = true
       _7_3_b_the_entity_benefits_only_identified_natural_persons = false
CASE   the members-only tennis club + a members-only recreation purpose - 6(2)(d) GATE fails: recreation neither need-directed nor open to the public
EVAL   context {entity={name=the members-only tennis club, purposes=[{description=the prov …  [context echo elided]
       Article_2_7_governor                     = true
       c_the_advancement_of_religion            = false
       the_public_benefit_determination_was_properly_made = true
       Article_1_the_definitions_on_which_the_charity_test_depends = true
       _5_1_b_public_benefit                    = true
       the_applicant_s_intention_limb           = false
       _5_2_the_government_control_disqualification_applies = false
       k_the_promotion_of_religious_or_racial_harmony = false
       g_the_advancement_of_the_arts_heritage_culture_or_science = false
       _5_the_purpose_is_excluded_as_political  = false
       a_the_prevention_or_relief_of_poverty    = false
       j_the_advancement_of_human_rights_conflict_resolution_or_reconciliation = false
       _5_2_governorship_by_a_listed_person_is_expressly_permitted = false
       h_the_advancement_of_public_participation_in_sport = false
       _2_d_the_recreational_facilities_restriction_is_satisfied = false
       o_the_advancement_of_animal_welfare      = false
       the_entity_provides_or_intends_to_provide_public_benefit = true
       d_the_advancement_of_health              = false
       n_the_relief_of_those_in_need            = false
       the_purpose_falls_within_paragraph_1     = false
       _5_1_a_all_of_its_purposes_are_charitable_or_ancillary = false
       b_the_advancement_of_education           = false
       _5_2_a_listed_person_is_expressly_permitted_under_either_mode = false
       p_any_other_analogous_purpose            = false
       the_entity_meets_the_charity_test        = false
       f_the_advancement_of_citizenship_or_community_development = false
       _7_2_the_mandatory_considerations_were_had_regard_to = true
       Article_2_4_constitution                 = true
       the_purpose_is_charitable_or_purely_ancillary_or_incidental = false
       m_the_advancement_of_environmental_protection_or_improvement = false
       e_the_saving_of_lives                    = false
       i_the_provision_of_recreational_facilities_or_activities = false
       the_entity_has_at_least_one_charitable_purpose = false
       _5_2_direction_or_control_by_a_listed_person_is_expressly_permitted = false
       l_the_promotion_of_equality_and_diversity = false
       Article_2_6_purpose                      = true
       ii_the_purpose_is_purely_ancillary_or_incidental = false
       _7_2_b_the_section_of_the_public_question_was_reached = true
       _7_3_a_no_charitable_purpose_was_presumed_to_be_for_the_public_benefit = true
       _7_3_b_the_entity_benefits_only_identified_natural_persons = false
CASE   the public recreation ground trust + an open recreation purpose - 6(2)(d) GATE passes on its second limb
EVAL   context {entity={name=the public recreation ground trust, purposes=[{description=th …  [context echo elided]
       Article_2_7_governor                     = true
       c_the_advancement_of_religion            = false
       the_public_benefit_determination_was_properly_made = true
       Article_1_the_definitions_on_which_the_charity_test_depends = true
       _5_1_b_public_benefit                    = true
       the_applicant_s_intention_limb           = false
       _5_2_the_government_control_disqualification_applies = false
       k_the_promotion_of_religious_or_racial_harmony = false
       g_the_advancement_of_the_arts_heritage_culture_or_science = false
       _5_the_purpose_is_excluded_as_political  = false
       a_the_prevention_or_relief_of_poverty    = false
       j_the_advancement_of_human_rights_conflict_resolution_or_reconciliation = false
       _5_2_governorship_by_a_listed_person_is_expressly_permitted = false
       h_the_advancement_of_public_participation_in_sport = false
       _2_d_the_recreational_facilities_restriction_is_satisfied = true
       o_the_advancement_of_animal_welfare      = false
       the_entity_provides_or_intends_to_provide_public_benefit = true
       d_the_advancement_of_health              = false
       n_the_relief_of_those_in_need            = false
       the_purpose_falls_within_paragraph_1     = true
       _5_1_a_all_of_its_purposes_are_charitable_or_ancillary = true
       b_the_advancement_of_education           = false
       _5_2_a_listed_person_is_expressly_permitted_under_either_mode = false
       p_any_other_analogous_purpose            = false
       the_entity_meets_the_charity_test        = true
       f_the_advancement_of_citizenship_or_community_development = false
